height,weight,label
154,37,1
192,70,2
148,53,2
144,77,3
136,35,2
156,67,3
121,55,3
130,66,3
151,77,3
124,74,3
166,54,2
130,73,3
121,51,3
167,64,2
134,61,3
158,58,2
127,44,3
200,59,1
198,73,2
126,42,3
185,55,1
195,76,2
181,77,2
140,63,3
161,71,3
142,65,3
155,38,1
137,44,2
128,75,3
196,75,2
195,68,1
155,49,2
139,39,2
167,39,1
120,64,3
189,40,1
198,39,1
187,72,2
127,56,3
150,50,2
122,69,3
162,72,3
121,49,3
151,67,3
174,40,1
153,49,2
153,53,2
155,38,1
167,71,3
159,38,1
183,35,1
127,48,3
180,68,2
124,40,3
126,72,3
197,63,1
186,37,1
165,65,2
134,79,3
197,77,2
172,63,2
134,36,2
173,40,1
148,55,3
153,36,1
160,53,2
141,42,2
166,56,2
146,61,3
141,70,3
164,38,1
200,60,1
148,70,3
184,56,1
193,71,2
170,49,1
130,55,3
132,64,3
151,38,1
124,74,3
136,69,3
164,53,2
200,45,1
199,61,1
193,54,1
187,46,1
140,68,3
123,67,3
196,37,1
141,46,2
195,42,1
124,35,2
194,66,1
198,43,1
136,80,3
175,65,2
169,38,1
128,55,3
182,60,1
198,47,1
144,35,1
135,59,3
193,61,1
191,58,1
182,54,1
128,41,3
187,62,1
175,35,1
155,56,2
159,67,3
121,78,3
164,59,2
147,41,2
163,58,2
165,42,1
160,36,1
159,67,3
153,66,3
165,80,3
190,67,2
184,64,2
171,65,2
140,72,3
160,50,2
134,78,3
165,73,3
183,67,2
129,78,3
146,75,3
157,60,2
121,37,3
156,47,2
173,67,2
173,51,1
188,53,1
159,67,3
154,39,1
135,59,3
168,38,1
173,52,1
122,47,3
123,40,3
194,57,1
164,37,1
125,50,3
142,50,2
200,50,1
167,78,3
128,60,3
128,66,3
152,58,3
156,46,2
188,69,2
128,67,3
143,52,3
192,66,1
132,49,3
163,35,1
148,57,3
178,45,1
168,77,3
178,77,2
142,74,3
196,65,1
150,62,3
174,72,2
151,76,3
162,73,3
140,62,3
142,80,3
128,52,3
138,58,3
126,58,3
124,53,3
169,58,2
124,78,3
194,43,1
188,38,1
166,58,2
187,70,2
177,64,2
153,49,2
122,51,3
145,39,2
142,60,3
127,62,3
123,76,3
175,56,1
164,46,1
185,63,1
150,70,3
194,59,1
152,65,3
193,52,1
200,52,1
181,78,2
154,64,3
136,60,3
148,54,2
135,56,3
180,40,1
160,40,1
154,63,3
172,54,1
185,42,1
180,38,1
168,59,2
186,72,2
124,78,3
168,50,1
136,75,3
191,48,1
172,52,1
123,55,3
196,41,1
136,47,3
141,70,3
135,62,3
124,67,3
188,50,1
176,49,1
132,36,2
171,66,2
161,65,3
120,70,3
129,49,3
171,61,2
121,52,3
153,80,3
126,68,3
125,69,3
147,43,2
180,58,1
151,50,2
161,61,2
130,57,3
141,56,3
198,80,2
186,56,1
148,71,3
194,79,2
128,77,3
134,43,2
159,42,1
162,54,2
126,59,3
180,53,1
154,45,2
180,56,1
167,35,1
165,39,1
176,55,1
179,38,1
175,50,1
158,70,3
197,53,1
171,35,1
199,36,1
122,69,3
144,80,3
148,35,1
143,74,3
159,61,2
168,49,1
173,56,2
174,49,1
177,40,1
128,52,3
140,63,3
151,53,2
165,77,3
182,75,2
149,50,2
177,63,2
123,55,3
129,72,3
152,74,3
186,53,1
173,50,1
166,36,1
192,73,2
156,62,3
155,68,3
190,41,1
188,70,2
181,36,1
150,79,3
163,80,3
186,44,1
185,73,2
145,47,2
133,35,2
190,58,1
141,55,3
151,49,2
129,50,3
143,54,3
167,63,2
160,42,1
159,48,2
134,74,3
151,79,3
139,53,3
120,72,3
168,56,2
147,76,3
127,65,3
141,51,3
166,41,1
123,38,3
152,72,3
123,44,3
194,53,1
192,73,2
188,54,1
188,73,2
145,72,3
189,53,1
131,38,2
177,71,2
169,75,3
190,79,2
196,45,1
193,73,2
135,40,2
120,53,3
122,66,3
186,42,1
142,50,2
135,76,3
181,50,1
184,50,1
128,60,3
159,79,3
147,69,3
120,61,3
157,61,2
186,44,1
178,39,1
170,49,1
191,38,1
155,40,1
146,37,1
154,37,1
196,78,2
188,52,1
123,63,3
126,52,3
134,62,3
170,46,1
129,75,3
140,51,3
198,77,2
192,63,1
192,55,1
180,53,1
162,45,1
146,58,3
169,35,1
176,54,1
155,66,3
165,39,1
128,78,3
126,74,3
159,58,2
171,56,2
129,47,3
171,52,1
157,53,2
171,47,1
129,59,3
176,79,3
136,79,3
127,48,3
154,62,3
155,63,3
125,65,3
143,61,3
176,66,2
164,72,3
199,78,2
182,59,1
146,49,2
187,42,1
152,57,2
196,55,1
160,65,3
169,74,3
192,71,2
194,45,1
145,41,2
193,45,1
132,38,2
198,44,1
132,73,3
192,40,1
153,72,3
173,64,2
147,63,3
131,70,3
142,79,3
174,70,2
169,62,2
122,50,3
174,61,2
149,59,3
143,59,3
128,48,3
177,59,2
183,41,1
147,78,3
190,59,1
120,43,3
170,40,1
180,66,2
134,76,3
171,55,2
197,77,2
125,38,2
175,55,1
131,38,2
155,75,3
127,65,3
125,37,2
184,44,1
144,42,2
175,76,2
149,35,1
168,51,1
160,54,2
175,67,2
195,65,1
130,42,2
186,65,2
168,50,1
162,62,2
139,51,3
128,58,3
126,54,3
141,74,3
135,40,2
173,46,1
188,35,1
132,80,3
123,45,3
126,59,3
122,45,3
183,40,1
130,35,2
146,37,1
141,65,3
165,60,2
173,72,2
173,57,2
145,72,3
160,58,2
160,75,3
176,47,1
129,52,3
142,36,1
148,63,3
193,48,1
180,61,2
151,62,3
181,62,2
180,50,1
169,64,2
124,42,3
187,37,1
152,46,2
163,64,2
179,79,2
159,68,3
157,54,2
121,43,3
159,79,3
150,59,3
184,58,1
186,61,1
123,40,3
182,77,2
132,38,2
134,42,2
126,61,3
150,37,1
169,80,3
127,63,3
186,41,1
162,58,2
140,62,3
123,79,3
166,58,2
157,51,2
125,59,3
192,71,2
183,76,2
176,43,1
144,41,2
144,65,3
191,78,2
169,48,1
150,54,2
171,41,1
180,45,1
184,56,1
197,68,1
148,52,2
127,69,3
177,48,1
190,66,1
165,73,3
156,44,1
179,76,2
152,75,3
191,42,1
147,53,2
124,67,3
151,36,1
174,52,1
145,42,2
183,55,1
141,73,3
142,46,2
130,64,3
162,65,2
192,47,1
146,41,2
156,70,3
182,67,2
183,57,1
136,46,2
173,80,3
134,44,2
173,57,2
177,50,1
153,55,2
122,57,3
168,60,2
149,79,3
184,70,2
140,48,2
163,76,3
158,46,1
141,57,3
133,62,3
121,61,3
153,61,3
185,44,1
171,60,2
169,45,1
132,38,2
194,55,1
145,60,3
177,67,2
139,45,2
149,58,3
194,42,1
194,48,1
177,70,2
182,42,1
148,72,3
157,46,2
149,52,2
189,54,1
149,77,3
188,37,1
121,55,3
182,60,1
186,80,2
193,62,1
174,36,1
150,80,3
165,65,2
185,66,2
199,61,1
139,40,2
123,77,3
195,59,1
144,73,3
127,76,3
181,54,1
128,46,3
197,37,1
194,48,1
129,58,3
139,38,2
192,60,1
164,44,1
157,75,3
172,75,3
153,59,3
198,41,1
157,42,1
166,74,3
188,74,2
189,47,1
185,62,1
198,43,1
165,45,1
146,37,1
178,35,1
166,72,3
198,36,1
182,47,1
189,74,2
132,54,3
192,38,1
125,66,3
163,47,1
179,78,2
160,37,1
125,67,3
167,40,1
167,41,1
153,47,2
167,47,1
152,35,1
186,54,1
174,35,1
158,59,2
122,57,3
149,43,2
184,53,1
181,46,1
164,54,2
133,74,3
199,78,2
148,46,2
146,71,3
158,63,3
125,46,3
186,70,2
157,47,2
185,45,1
177,52,1
166,67,2
169,77,3
128,67,3
132,57,3
121,67,3
166,62,2
152,44,2
137,73,3
135,76,3
171,75,3
175,40,1
191,65,1
145,36,1
188,78,2
177,46,1
195,76,2
175,69,2
150,73,3
153,36,1
183,75,2
152,80,3
155,36,1
151,57,2
180,71,2
124,43,3
188,67,2
163,51,2
143,67,3
175,63,2
165,80,3
165,46,1
144,53,3
180,73,2
180,53,1
167,67,2
185,63,1
192,70,2
151,53,2
149,64,3
134,78,3
137,76,3
125,71,3
123,52,3
169,56,2
160,79,3
163,50,2
167,74,3
158,51,2
185,40,1
187,71,2
195,63,1
152,56,2
136,48,3
152,48,2
182,58,1
178,57,1
165,60,2
186,42,1
187,78,2
189,41,1
179,75,2
133,54,3
128,75,3
187,46,1
176,59,2
183,75,2
142,76,3
159,47,2
177,46,1
154,75,3
160,74,3
185,68,2
186,58,1
145,71,3
150,67,3
162,73,3
146,74,3
155,67,3
190,69,2
154,65,3
147,41,2
127,80,3
155,58,2
146,36,1
142,61,3
159,69,3
143,74,3
160,64,2
200,65,1
190,67,2
166,62,2
164,47,1
129,71,3
154,49,2
194,49,1
138,42,2
179,78,2
126,43,3
135,49,3
137,75,3
186,76,2
129,73,3
188,49,1
161,76,3
152,41,1
154,45,2
140,44,2
187,41,1
173,80,3
146,74,3
134,69,3
159,67,3
165,71,3
168,50,1
185,75,2
160,67,3
192,51,1
139,37,2
198,45,1
120,53,3
197,40,1
192,39,1
187,48,1
194,73,2
197,67,1
180,37,1
175,50,1
149,62,3
178,38,1
132,80,3
163,65,2
152,74,3
181,41,1
128,64,3
148,64,3
158,63,3
140,43,2
171,64,2
148,76,3
199,48,1
198,40,1
169,79,3
184,70,2
135,47,3
161,40,1
156,65,3
188,70,2
139,52,3
140,72,3
131,55,3
197,69,1
135,54,3
171,35,1
173,79,3
181,59,1
165,41,1
139,54,3
156,60,2
197,55,1
154,62,3
184,52,1
173,46,1
165,75,3
178,62,2
146,63,3
156,68,3
162,75,3
172,60,2
160,79,3
130,75,3
126,80,3
142,80,3
199,66,1
197,46,1
145,39,2
156,48,2
140,41,2
194,70,2
141,78,3
145,43,2
179,43,1
142,74,3
161,72,3
133,61,3
135,79,3
161,75,3
123,37,2
158,58,2
145,36,1
192,47,1
184,53,1
123,70,3
190,59,1
172,59,2
184,57,1
155,79,3
158,54,2
198,41,1
147,42,2
128,46,3
176,35,1
187,50,1
200,53,1
131,43,3
179,58,1
125,65,3
177,50,1
158,52,2
165,55,2
190,37,1
186,38,1
121,70,3
185,58,1
192,42,1
126,37,2
195,36,1
139,57,3
121,51,3
193,62,1
122,74,3
190,63,1
177,77,2
156,51,2
192,71,2
130,76,3
134,78,3
160,67,3
182,46,1
155,67,3
136,65,3
180,68,2
200,70,1
127,61,3
178,43,1
177,74,2
195,48,1
130,53,3
168,54,2
171,63,2
138,47,2
171,42,1
199,66,1
133,54,3
149,71,3
182,76,2
170,36,1
160,55,2
170,38,1
129,39,2
120,72,3
126,70,3
140,67,3
120,63,3
199,79,2
153,39,1
141,75,3
200,80,2
173,71,2
157,51,2
193,62,1
146,45,2
176,43,1
127,69,3
178,40,1
185,63,1
170,80,3
124,78,3
122,54,3
122,66,3
192,74,2
142,67,3
157,58,2
140,60,3
124,68,3
135,47,3
146,49,2
163,73,3
185,58,1
124,59,3
148,54,2
156,37,1
156,40,1
175,45,1
191,38,1
141,64,3
137,45,2
199,49,1
180,62,2
198,51,1
124,56,3
158,43,1
161,65,3
189,62,1
170,49,1
125,43,3
187,52,1
162,61,2
123,76,3
180,51,1
159,67,3
197,54,1
152,63,3
158,79,3
130,51,3
168,35,1
190,56,1
173,73,2
191,64,1
142,75,3
142,40,2
142,59,3
154,39,1
141,49,2
191,35,1
156,69,3
159,39,1
132,63,3
192,59,1
137,59,3
144,35,1
144,72,3
199,79,2
156,58,2
121,79,3
178,44,1
121,78,3
158,50,2
151,68,3
181,55,1
188,63,1
164,75,3
141,60,3
143,76,3
151,36,1
143,62,3
184,54,1
156,43,1
151,73,3
189,57,1
130,63,3
169,68,2
178,42,1
168,47,1
174,77,3
176,63,2
196,36,1
164,75,3
168,41,1
120,50,3
140,48,2
164,43,1
137,38,2
195,42,1
137,79,3
169,76,3
149,56,3
125,38,2
162,54,2
122,73,3
186,41,1
139,62,3
143,41,2
142,69,3
175,44,1
185,44,1
163,50,2
139,38,2
158,53,2
166,71,3
175,41,1
141,80,3
174,38,1
157,79,3
151,40,1
180,51,1
175,64,2
174,67,2
138,55,3
188,44,1
146,60,3
137,64,3
166,59,2
193,42,1
158,56,2
131,47,3
136,62,3
132,51,3
154,55,2
124,63,3
179,52,1
158,69,3
179,55,1
175,55,1
152,52,2
159,42,1
169,43,1
194,73,2
193,58,1
175,70,2
183,79,2
166,38,1
144,73,3
156,67,3
181,37,1
188,36,1
172,58,2
132,43,2
165,48,1
149,35,1
184,60,1
192,42,1
197,69,1
170,36,1
147,43,2
135,64,3
123,61,3
164,73,3
177,75,2
182,37,1
160,77,3
188,56,1
200,46,1
170,59,2
154,38,1
170,76,3
126,54,3
196,44,1
195,51,1
140,68,3
170,53,1
197,79,2
174,48,1
136,69,3
169,57,2
151,41,1
136,38,2
152,39,1
128,49,3
195,36,1
145,78,3
189,37,1
136,48,3
142,47,2
125,35,2
183,75,2
187,48,1
182,50,1
170,60,2
178,46,1
149,50,2
197,72,2
152,61,3
186,66,2
130,62,3
161,47,1
121,41,3
144,38,1
131,36,2
173,36,1
140,56,3
144,74,3
169,50,1
142,63,3
198,43,1
159,46,1
126,69,3
164,50,2
159,57,2
155,59,2
129,42,3
191,62,1
190,66,1
144,47,2
174,56,1
197,61,1
156,72,3
180,45,1
155,70,3
153,69,3
173,38,1
185,80,2
149,76,3
187,65,2
158,36,1
120,55,3
170,45,1
171,66,2
160,76,3
139,35,1
147,58,3
172,77,3
143,40,2
174,74,2
182,69,2
173,71,2
139,55,3
134,65,3
200,45,1
136,52,3
165,71,3
181,52,1
141,58,3
161,46,1
141,61,3
123,53,3
161,37,1
146,78,3
197,70,1
160,39,1
125,63,3
165,54,2
177,42,1
125,67,3
177,69,2
135,67,3
169,47,1
180,49,1
127,80,3
128,38,2
194,54,1
138,76,3
193,38,1
174,60,2
161,54,2
142,42,2
124,59,3
187,38,1
193,54,1
147,79,3
125,49,3
163,44,1
147,41,2
169,52,1
193,35,1
187,70,2
170,71,2
161,71,3
149,74,3
135,48,3
172,61,2
174,36,1
166,49,1
123,40,3
157,63,3
198,39,1
166,64,2
155,48,2
182,38,1
124,72,3
154,61,3
145,42,2
178,60,2
120,60,3
148,52,2
150,56,2
180,51,1
196,67,1
159,53,2
139,39,2
127,41,3
196,56,1
134,56,3
164,42,1
127,71,3
186,61,1
189,50,1
188,53,1
139,78,3
185,71,2
122,64,3
137,69,3
139,39,2
175,76,2
124,73,3
131,77,3
179,63,2
160,80,3
185,56,1
170,49,1
121,36,2
145,55,3
163,72,3
142,46,2
157,59,2
122,60,3
158,46,1
187,48,1
200,50,1
152,62,3
135,58,3
180,37,1
190,52,1
143,77,3
135,38,2
195,43,1
171,71,2
122,68,3
186,65,2
150,40,1
127,77,3
125,50,3
121,76,3
188,77,2
158,37,1
163,49,1
193,50,1
156,50,2
169,49,1
147,62,3
171,47,1
194,46,1
126,70,3
123,48,3
129,59,3
199,74,2
175,67,2
149,79,3
123,45,3
171,78,3
182,48,1
184,75,2
190,64,1
170,67,2
146,71,3
164,43,1
147,38,1
122,41,3
182,69,2
183,47,1
194,59,1
194,46,1
191,45,1
200,36,1
126,41,3
195,49,1
178,64,2
157,76,3
159,38,1
198,59,1
121,56,3
145,73,3
132,38,2
176,45,1
187,54,1
137,47,3
143,36,1
152,50,2
127,37,2
126,38,2
161,73,3
125,36,2
135,46,3
150,35,1
130,72,3
155,78,3
185,64,2
123,58,3
131,46,3
173,56,2
162,46,1
124,41,3
182,59,1
199,52,1
130,61,3
142,49,2
148,46,2
175,49,1
200,68,1
163,53,2
133,36,2
193,73,2
142,48,2
132,56,3
141,70,3
131,74,3
176,70,2
132,65,3
174,61,2
135,67,3
151,36,1
143,35,1
184,36,1
162,69,3
144,80,3
160,53,2
137,73,3
170,56,2
173,39,1
198,51,1
184,50,1
175,48,1
144,35,1
154,71,3
146,37,1
145,48,2
145,73,3
162,51,2
177,72,2
166,63,2
160,77,3
138,52,3
120,65,3
124,36,2
189,72,2
146,56,3
134,59,3
136,46,2
152,40,1
156,63,3
182,61,1
168,63,2
183,42,1
133,68,3
184,76,2
152,64,3
164,49,1
180,76,2
186,45,1
180,51,1
125,42,3
172,78,3
164,38,1
180,69,2
139,48,2
184,74,2
124,63,3
191,48,1
175,69,2
155,39,1
152,45,2
143,77,3
164,37,1
164,79,3
166,46,1
144,52,3
161,52,2
173,48,1
160,69,3
134,46,3
147,42,2
129,43,3
141,42,2
165,73,3
162,37,1
167,63,2
163,69,3
198,39,1
182,73,2
194,41,1
159,46,1
185,74,2
162,62,2
132,41,2
179,42,1
131,44,3
132,78,3
154,45,2
146,60,3
149,52,2
125,54,3
198,77,2
134,61,3
120,41,3
158,72,3
155,71,3
137,77,3
134,38,2
169,62,2
175,51,1
130,35,2
143,43,2
171,80,3
121,70,3
159,54,2
186,55,1
162,42,1
178,76,2
174,66,2
139,71,3
128,53,3
199,63,1
170,68,2
153,47,2
154,70,3
195,55,1
129,71,3
155,55,2
145,74,3
182,47,1
186,48,1
147,75,3
125,54,3
132,67,3
176,53,1
175,51,1
191,45,1
186,70,2
162,39,1
188,66,2
180,38,1
180,62,2
182,62,2
188,79,2
188,42,1
135,64,3
180,39,1
160,59,2
157,72,3
138,48,3
157,61,2
162,70,3
131,57,3
134,35,2
200,56,1
179,60,2
136,46,2
124,72,3
175,56,1
181,75,2
131,76,3
165,67,2
171,67,2
129,79,3
142,35,1
193,54,1
130,46,3
120,48,3
190,62,1
159,40,1
186,56,1
177,74,2
194,75,2
153,58,2
132,40,2
156,75,3
161,49,2
168,49,1
170,59,2
183,35,1
126,60,3
138,61,3
186,53,1
121,51,3
199,80,2
130,35,2
130,74,3
183,79,2
147,80,3
152,55,2
182,71,2
166,75,3
193,51,1
200,44,1
198,55,1
144,70,3
185,57,1
123,49,3
155,60,2
193,54,1
194,51,1
154,63,3
183,42,1
198,77,2
199,55,1
151,68,3
167,79,3
198,36,1
184,80,2
162,80,3
147,80,3
170,39,1
189,58,1
147,79,3
183,57,1
145,66,3
197,78,2
140,64,3
182,76,2
153,79,3
147,55,3
132,71,3
123,76,3
183,79,2
195,40,1
168,47,1
193,52,1
124,57,3
159,73,3
126,55,3
169,69,2
146,53,2
152,62,3
159,63,2
200,60,1
132,63,3
127,73,3
177,46,1
120,47,3
140,40,2
197,63,1
154,55,2
168,80,3
168,36,1
195,69,1
175,35,1
158,58,2
167,79,3
185,44,1
186,68,2
143,37,1
157,39,1
198,51,1
121,77,3
175,74,2
123,49,3
186,63,1
155,39,1
143,69,3
190,54,1
127,46,3
151,41,1
145,40,2
173,46,1
136,64,3
183,45,1
195,54,1
146,40,2
131,37,2
143,41,2
125,38,2
185,50,1
158,39,1
144,35,1
165,36,1
162,71,3
188,50,1
195,70,1
179,50,1
198,73,2
163,47,1
154,49,2
147,75,3
137,44,2
175,60,2
135,65,3
147,65,3
135,78,3
160,66,3
181,45,1
159,61,2
152,37,1
140,54,3
175,63,2
176,59,2
196,63,1
146,53,2
197,39,1
143,48,2
191,57,1
181,75,2
160,62,2
196,48,1
171,63,2
196,40,1
135,45,2
159,80,3
159,77,3
181,59,1
165,54,2
198,62,1
150,60,3
136,79,3
180,73,2
140,60,3
189,64,1
173,38,1
166,64,2
142,76,3
163,54,2
199,62,1
128,53,3
200,41,1
124,78,3
200,50,1
152,53,2
144,68,3
133,56,3
157,63,3
131,51,3
167,66,2
194,77,2
163,68,3
188,53,1
182,62,2
142,58,3
170,46,1
187,78,2
178,57,1
195,40,1
193,75,2
166,50,1
125,64,3
176,73,2
147,77,3
134,38,2
129,54,3
138,65,3
126,66,3
199,64,1
133,63,3
124,63,3
175,41,1
160,38,1
198,52,1
121,73,3
159,52,2
191,74,2
195,43,1
140,53,3
176,58,2
161,74,3
178,75,2
191,62,1
126,43,3
175,37,1
157,39,1
152,38,1
186,70,2
197,79,2
192,74,2
165,51,2
125,39,2
183,68,2
128,80,3
128,54,3
133,54,3
130,53,3
126,66,3
188,55,1
140,37,2
180,67,2
189,38,1
179,59,1
140,41,2
200,42,1
174,50,1
197,36,1
196,60,1
193,70,2
188,68,2
168,56,2
178,65,2
190,74,2
198,63,1
176,60,2
124,61,3
173,54,1
198,64,1
147,77,3
200,42,1
147,60,3
195,49,1
142,75,3
185,38,1
192,43,1
185,66,2
180,45,1
150,46,2
132,78,3
127,53,3
194,78,2
186,78,2
175,74,2
170,44,1
168,49,1
177,56,1
181,62,2
196,48,1
159,50,2
172,73,2
200,46,1
158,52,2
156,65,3
134,56,3
179,54,1
171,73,2
139,69,3
135,66,3
168,68,2
161,47,1
176,49,1
154,70,3
168,72,3
168,41,1
192,66,1
164,43,1
180,54,1
192,48,1
193,56,1
140,50,3
150,71,3
158,62,2
120,68,3
161,67,3
147,41,2
122,65,3
127,79,3
127,77,3
128,52,3
151,62,3
178,55,1
176,51,1
126,46,3
181,51,1
124,74,3
190,63,1
192,46,1
125,40,3
139,66,3
133,50,3
144,42,2
174,50,1
179,57,1
169,36,1
156,72,3
176,79,3
145,38,1
164,35,1
170,48,1
195,73,2
191,65,1
136,75,3
181,56,1
175,52,1
167,72,3
165,57,2
166,74,3
171,55,2
175,66,2
136,55,3
177,38,1
174,67,2
172,71,2
154,55,2
174,41,1
123,76,3
124,73,3
189,80,2
169,39,1
200,47,1
200,37,1
144,61,3
135,43,2
189,45,1
132,69,3
175,61,2
141,80,3
177,58,2
125,36,2
193,72,2
154,42,1
179,50,1
175,52,1
151,63,3
186,52,1
142,78,3
141,39,2
126,61,3
180,67,2
120,53,3
148,38,1
183,75,2
196,35,1
183,62,2
124,36,2
142,40,2
143,57,3
149,57,3
157,60,2
173,51,1
125,65,3
198,51,1
176,55,1
190,71,2
176,59,2
121,71,3
128,35,2
194,68,1
189,66,1
128,66,3
134,66,3
163,48,1
155,40,1
120,64,3
184,72,2
160,70,3
131,71,3
127,61,3
161,73,3
141,77,3
121,64,3
134,61,3
198,67,1
177,80,3
152,73,3
120,74,3
166,41,1
190,79,2
182,73,2
129,71,3
129,54,3
145,45,2
157,35,1
137,52,3
163,44,1
189,51,1
150,72,3
125,44,3
123,50,3
173,66,2
146,43,2
137,75,3
152,46,2
127,49,3
131,44,3
156,76,3
200,75,2
155,59,2
171,55,2
158,80,3
122,80,3
154,56,2
140,42,2
188,48,1
164,63,2
122,35,2
155,75,3
139,75,3
147,70,3
144,38,1
175,36,1
186,44,1
153,49,2
150,69,3
167,62,2
182,51,1
153,65,3
164,55,2
172,61,2
189,68,2
199,61,1
147,68,3
157,35,1
166,73,3
198,44,1
178,67,2
200,41,1
143,41,2
128,53,3
183,67,2
147,55,3
146,63,3
121,77,3
193,78,2
182,60,1
152,41,1
146,75,3
181,66,2
197,47,1
121,37,3
143,39,2
161,78,3
140,51,3
131,60,3
147,72,3
183,42,1
164,60,2
133,54,3
179,56,1
187,52,1
163,76,3
175,69,2
197,44,1
168,77,3
187,47,1
150,80,3
143,36,1
183,53,1
185,36,1
172,54,1
143,46,2
158,80,3
130,41,2
160,48,2
151,75,3
192,75,2
151,36,1
196,50,1
159,71,3
170,75,3
181,38,1
158,41,1
184,74,2
188,61,1
200,59,1
196,37,1
190,62,1
158,55,2
128,56,3
145,47,2
146,56,3
163,74,3
121,60,3
171,51,1
196,56,1
165,61,2
190,65,1
200,37,1
135,50,3
150,62,3
176,65,2
158,38,1
185,60,1
186,58,1
121,75,3
164,39,1
167,74,3
176,75,2
123,80,3
146,63,3
199,79,2
185,72,2
166,62,2
133,78,3
154,65,3
169,42,1
133,58,3
156,68,3
154,56,2
161,63,2
160,47,1
120,74,3
178,48,1
162,63,2
140,72,3
161,73,3
194,79,2
187,59,1
196,44,1
155,56,2
125,41,3
190,66,1
177,71,2
177,45,1
138,79,3
129,42,3
195,40,1
171,79,3
143,48,2
182,36,1
187,64,1
185,56,1
185,58,1
152,53,2
175,48,1
175,41,1
192,58,1
183,51,1
158,38,1
159,55,2
156,74,3
139,78,3
136,44,2
142,40,2
188,79,2
137,71,3
191,38,1
200,66,1
184,63,2
140,52,3
155,74,3
156,70,3
156,77,3
184,41,1
171,52,1
143,39,2
174,79,3
153,36,1
161,52,2
120,48,3
197,53,1
125,63,3
178,80,3
159,44,1
176,68,2
125,67,3
175,69,2
186,63,1
124,70,3
137,39,2
135,73,3
131,39,2
141,74,3
167,40,1
169,63,2
163,69,3
163,60,2
138,59,3
165,64,2
172,67,2
136,62,3
141,59,3
137,55,3
144,71,3
126,73,3
182,36,1
136,43,2
142,49,2
166,48,1
124,73,3
195,55,1
137,54,3
173,38,1
136,44,2
131,78,3
144,76,3
153,51,2
198,51,1
198,57,1
183,37,1
177,59,2
194,42,1
200,46,1
145,66,3
134,53,3
136,59,3
180,72,2
142,55,3
195,50,1
188,69,2
173,63,2
195,53,1
121,51,3
166,73,3
140,65,3
131,71,3
162,55,2
183,79,2
134,75,3
141,73,3
130,53,3
154,45,2
180,62,2
127,46,3
131,41,2
141,58,3
149,76,3
180,61,2
163,63,2
194,54,1
198,57,1
180,80,2
183,57,1
144,75,3
132,66,3
163,71,3
122,51,3
170,46,1
166,57,2
125,47,3
136,59,3
124,40,3
162,61,2
124,59,3
146,60,3
128,44,3
179,57,1
178,53,1
157,42,1
146,36,1
177,53,1
160,57,2
154,60,3
143,53,3
146,65,3
153,53,2
165,38,1
169,76,3
129,73,3
161,77,3
172,75,3
123,38,3
141,35,1
122,52,3
161,79,3
161,71,3
179,43,1
163,41,1
184,60,1
178,74,2
132,53,3
160,54,2
187,49,1
189,40,1
139,50,3
159,60,2
170,64,2
159,79,3
136,43,2
158,47,2
157,47,2
143,45,2
124,52,3
170,69,2
182,52,1
129,44,3
166,43,1
156,63,3
193,45,1
163,64,2
125,55,3
155,68,3
174,64,2
190,64,1
189,47,1
171,71,2
156,59,2
167,59,2
142,61,3
160,44,1
185,70,2
156,46,2
